event_label	onset	offset	filename	index
Frying	0.0	9.984	Y02sD1KJeoGA_50.000_60.000.wav	1
Cat	6.528	7.04	Y0hAK5f1tDok_30.000_40.000.wav	2
Cat	0.128	0.384	Y0R4uO4Vy9c0_110.000_120.000.wav	3
Cat	0.704	1.152	Y0R4uO4Vy9c0_110.000_120.000.wav	4
Cat	1.792	2.944	Y0R4uO4Vy9c0_110.000_120.000.wav	5
Cat	1.6	2.88	Y0UN02RkbG_U_7.000_17.000.wav	6
Cat	3.904	4.544	Y0UN02RkbG_U_7.000_17.000.wav	7
Cat	7.68	8.064	Y0UN02RkbG_U_7.000_17.000.wav	8
Running_water	0.0	2.624	Y0_WMZB4Xc5o_30.000_40.000.wav	9
Cat	1.344	1.792	Y0zjb1cI6aEs_13.000_23.000.wav	10
Cat	2.752	3.328	Y0zjb1cI6aEs_13.000_23.000.wav	11
Cat	4.992	5.504	Y0zjb1cI6aEs_13.000_23.000.wav	12
Running_water	3.2	7.552	Y18-ffRBe48A_20.000_30.000.wav	13
Running_water	3.328	6.4	Y1bPtEqPp1ZI_20.000_30.000.wav	14
Running_water	2.304	7.488	Y1MYIYf82ZnM_30.000_40.000.wav	15
Cat	8.576	9.152	Y1pqXL2y7nZ4_30.000_40.000.wav	16
Alarm_bell_ringing	1.152	2.432	Y1tFkjBMoUkM_90.000_100.000.wav	17
Alarm_bell_ringing	2.752	3.072	Y1tFkjBMoUkM_90.000_100.000.wav	18
Alarm_bell_ringing	4.608	4.864	Y1tFkjBMoUkM_90.000_100.000.wav	19
Frying	0.0	9.984	Y1U4D63urKlo_90.000_100.000.wav	20
Cat	5.12	5.568	Y1VPLhdQgQyE_2.000_12.000.wav	21
Cat	9.088	9.472	Y1VPLhdQgQyE_2.000_12.000.wav	22
Cat	4.928	5.696	Y1ZiKrVqYzVo_30.000_40.000.wav	23
Cat	6.784	7.616	Y1ZiKrVqYzVo_30.000_40.000.wav	24
Running_water	5.952	9.984	Y2zGw5RW79xI_30.000_40.000.wav	25
Running_water	4.992	9.984	Y3FrK3RhGFGc_10.000_20.000.wav	26
Dishes	0.896	1.088	Y4e0riwTv0xY_170.000_180.000.wav	27
Dishes	2.304	2.56	Y4e0riwTv0xY_170.000_180.000.wav	28
Dishes	4.864	5.184	Y4e0riwTv0xY_170.000_180.000.wav	29
Speech	5.568	6.656	Y4gyuJnj9iWw_110.000_120.000.wav	30
Speech	7.296	7.488	Y4gyuJnj9iWw_110.000_120.000.wav	31
Speech	7.808	8.064	Y4gyuJnj9iWw_110.000_120.000.wav	32
Speech	9.6	9.984	Y4gyuJnj9iWw_110.000_120.000.wav	33
Frying	0.0	9.984	Y4nv-GOe3h54_110.000_120.000.wav	34
Running_water	4.544	8.576	Y4U2-ZMKWgD0_380.000_390.000.wav	35
Running_water	2.304	8.0	Y5-AIETMDRaI_10.000_20.000.wav	36
Dishes	1.856	2.176	Y5J603SAj7QM_210.000_220.000.wav	37
Dishes	3.648	3.84	Y5J603SAj7QM_210.000_220.000.wav	38
Dishes	4.608	5.952	Y5J603SAj7QM_210.000_220.000.wav	39
Dishes	6.4	6.848	Y5J603SAj7QM_210.000_220.000.wav	40
Frying	0.0	6.784	Y5J603SAj7QM_210.000_220.000.wav	41
Alarm_bell_ringing	3.008	6.656	Y5UMWvLV5DGU_40.000_50.000.wav	42
Running_water	0.0	2.688	Y5X8F5Sthk4Q_80.000_90.000.wav	43
Frying	0.0	9.984	Y7ZTBswMDOW0_250.000_260.000.wav	44
Running_water	7.68	9.984	Y8fDeRi8Lqyg_40.000_50.000.wav	45
Running_water	0.0	2.304	Y8lhDSLRfZ8Q_350.000_360.000.wav	46
Running_water	0.0	7.744	Y99MfwDS1Vpc_30.000_40.000.wav	47
Alarm_bell_ringing	0.0	2.56	YAaFnWKLyP-o_160.000_170.000.wav	48
Alarm_bell_ringing	3.712	5.504	YAaFnWKLyP-o_160.000_170.000.wav	49
Running_water	5.184	9.984	YAagLJkfrFMk_60.000_70.000.wav	50
Frying	0.0	9.984	YAXpA_dWErVc_530.000_540.000.wav	51
Dog	1.472	2.24	Y-BJNMHMZDcU_50.000_60.000.wav	52
